"style","code","label","processed"
"Aligned with opening delimiter.","foo = long_function_name(var_one, var_two,
                        var_three, var_four)","wrong","False"
"Add 4 spaces (an extra level of indentation) to distinguish arguments from the rest.","def long_function_name(
        var_one, var_two, var_three,
         var_four):","wrong","True"
"Hanging indents should add a level.","foo = long_function_name(
var_one, var_two,
var_three, var_four)","wrong","True"
"No extra indentation (same level of indent).","if (this_is_one_thing and
 that_is_another_thing):","wrong","True"
"Add some extra indentation on the conditional continuation line.","if (this_is_one_thing
     and that_is_another_thing):","wrong","True"
"The closing brace/bracket/parenthesis on multiline constructs must be lined up under the first character of the line that starts the multiline construct (collection case)","my_list = [
    1, 2, 3,
  4, 5, 6,
]","wrong","True"
"The closing brace/bracket/parenthesis on multiline constructs must be lined up under the first character of the line that starts the multiline construct (function call case)","result = some_function_that_takes_arguments(
    'a', 'b', 'c',
      'd', 'e', 'f',
)","wrong","True"
"4","","","True"
